Sat Dec 19 22:25:48 JST 2020
>CM008043.1 Aedes aegypti strain LVP_AGWG chromosome 1, whole genome shotgun sequence
>NIGP01001995.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_711_PBJ_arrow, whole genome shotgun sequence
>NIGP01001996.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_712_PBJ_arrow, whole genome shotgun sequence
>NIGP01001997.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_713_PBJ_arrow, whole genome shotgun sequence
>NIGP01001998.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_714_PBJ_arrow, whole genome shotgun sequence
>NIGP01001999.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_715_PBJ_arrow, whole genome shotgun sequence
>NIGP01002000.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_716_PBJ_arrow, whole genome shotgun sequence
>NIGP01002001.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_717_PBJ_arrow, whole genome shotgun sequence
>NIGP01002002.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_718_PBJ_arrow, whole genome shotgun sequence
>NIGP01002003.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_719_PBJ_arrow, whole genome shotgun sequence
>NIGP01002004.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_71_PBJ_arrow, whole genome shotgun sequence
>NIGP01002005.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_720_PBJ_arrow, whole genome shotgun sequence
>NIGP01002006.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_721_PBJ_arrow, whole genome shotgun sequence
>NIGP01002007.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_722_PBJ_arrow, whole genome shotgun sequence
>NIGP01002008.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_723_PBJ_arrow, whole genome shotgun sequence
>NIGP01002009.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_724_PBJ_arrow, whole genome shotgun sequence
>NIGP01002010.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_725_PBJ_arrow, whole genome shotgun sequence
>NIGP01002011.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_727_PBJ_arrow, whole genome shotgun sequence
>NIGP01002012.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_728_PBJ_arrow, whole genome shotgun sequence
>NIGP01002013.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_729_PBJ_arrow, whole genome shotgun sequence
>NIGP01002014.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_72_PBJ_arrow, whole genome shotgun sequence
>NIGP01002015.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_730_PBJ_arrow, whole genome shotgun sequence
>NIGP01002016.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_731_PBJ_arrow, whole genome shotgun sequence
>NIGP01002017.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_732_PBJ_arrow, whole genome shotgun sequence
>NIGP01002018.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_733_PBJ_arrow, whole genome shotgun sequence
>NIGP01002019.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_734_PBJ_arrow, whole genome shotgun sequence
>NIGP01002020.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_735_PBJ_arrow, whole genome shotgun sequence
>NIGP01002021.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_736_PBJ_arrow, whole genome shotgun sequence
>NIGP01002022.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_737_PBJ_arrow, whole genome shotgun sequence
>NIGP01002023.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_739_PBJ_arrow, whole genome shotgun sequence
>NIGP01002024.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_73_PBJ_arrow, whole genome shotgun sequence
>NIGP01002025.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_740_PBJ_arrow, whole genome shotgun sequence
>NIGP01002026.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_741_PBJ_arrow, whole genome shotgun sequence
>NIGP01002027.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_742_PBJ_arrow, whole genome shotgun sequence
>NIGP01002028.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_743_PBJ_arrow, whole genome shotgun sequence
>NIGP01002029.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_744_PBJ_arrow, whole genome shotgun sequence
>NIGP01002030.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_745_PBJ_arrow, whole genome shotgun sequence
>NIGP01002031.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_746_PBJ_arrow, whole genome shotgun sequence
>NIGP01002032.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_748_747_PBJ_arrow, whole genome shotgun sequence
>NIGP01002033.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_749_PBJ_arrow, whole genome shotgun sequence
>NIGP01002034.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_74_PBJ_arrow, whole genome shotgun sequence
>NIGP01002035.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_750_PBJ_arrow, whole genome shotgun sequence
>NIGP01002036.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_751_PBJ_arrow, whole genome shotgun sequence
>NIGP01002037.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_752_PBJ_arrow, whole genome shotgun sequence
>NIGP01002038.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_753_PBJ_arrow, whole genome shotgun sequence
>NIGP01002039.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_754_PBJ_arrow, whole genome shotgun sequence
>NIGP01002040.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_755_PBJ_arrow, whole genome shotgun sequence
>NIGP01002041.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_756_PBJ_arrow, whole genome shotgun sequence
>NIGP01002042.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_757_PBJ_arrow, whole genome shotgun sequence
>NIGP01002043.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_758_PBJ_arrow, whole genome shotgun sequence
>NIGP01002044.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_759_PBJ_arrow, whole genome shotgun sequence
>NIGP01002045.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_75_PBJ_arrow, whole genome shotgun sequence
>NIGP01002046.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_760_PBJ_arrow, whole genome shotgun sequence
>NIGP01002047.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_761_PBJ_arrow, whole genome shotgun sequence
>NIGP01002048.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_762_PBJ_arrow, whole genome shotgun sequence
>NIGP01002049.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_763_PBJ_arrow, whole genome shotgun sequence
>NIGP01002050.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_764_PBJ_arrow, whole genome shotgun sequence
>NIGP01002051.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_765_PBJ_arrow, whole genome shotgun sequence
>NIGP01002052.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_766_PBJ_arrow, whole genome shotgun sequence
>NIGP01002053.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_767_PBJ_arrow, whole genome shotgun sequence
>NIGP01002054.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_768_PBJ_arrow, whole genome shotgun sequence
>NIGP01002055.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_769_PBJ_arrow, whole genome shotgun sequence
>NIGP01002056.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_76_PBJ_arrow, whole genome shotgun sequence
>NIGP01002057.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_770_PBJ_arrow, whole genome shotgun sequence
>NIGP01002058.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_771_PBJ_arrow, whole genome shotgun sequence
>NIGP01002059.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_772_PBJ_arrow, whole genome shotgun sequence
>NIGP01002060.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_773_PBJ_arrow, whole genome shotgun sequence
>NIGP01002061.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_774_PBJ_arrow, whole genome shotgun sequence
>NIGP01002062.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_775_PBJ_arrow, whole genome shotgun sequence
>NIGP01002063.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_776_PBJ_arrow, whole genome shotgun sequence
>NIGP01002064.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_777_PBJ_arrow, whole genome shotgun sequence
>NIGP01002065.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_778_PBJ_arrow, whole genome shotgun sequence
>NIGP01002066.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_779_PBJ_arrow, whole genome shotgun sequence
>NIGP01002067.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_77_PBJ_arrow, whole genome shotgun sequence
>NIGP01002068.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_780_PBJ_arrow, whole genome shotgun sequence
>NIGP01002069.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_781_PBJ_arrow, whole genome shotgun sequence
>NIGP01002070.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_782_PBJ_arrow, whole genome shotgun sequence
>NIGP01002071.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_783_PBJ_arrow, whole genome shotgun sequence
>NIGP01002072.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_784_PBJ_arrow, whole genome shotgun sequence
>NIGP01002073.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_785_PBJ_arrow, whole genome shotgun sequence
>NIGP01002074.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_786_PBJ_arrow, whole genome shotgun sequence
>NIGP01002075.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_787_PBJ_arrow, whole genome shotgun sequence
>NIGP01002076.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_788_PBJ_arrow, whole genome shotgun sequence
>NIGP01002077.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_789_PBJ_arrow, whole genome shotgun sequence
>NIGP01002078.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_78_PBJ_arrow, whole genome shotgun sequence
>NIGP01002079.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_790_PBJ_arrow, whole genome shotgun sequence
>NIGP01002080.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_791_PBJ_arrow, whole genome shotgun sequence
>NIGP01002081.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_792_PBJ_arrow, whole genome shotgun sequence
>NIGP01002082.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_793_PBJ_arrow, whole genome shotgun sequence
>NIGP01002083.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_794_PBJ_arrow, whole genome shotgun sequence
>NIGP01002084.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_795_PBJ_arrow, whole genome shotgun sequence
>NIGP01002085.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_796_PBJ_arrow, whole genome shotgun sequence
>NIGP01002086.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_797_PBJ_arrow, whole genome shotgun sequence
>NIGP01002087.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_798_PBJ_arrow, whole genome shotgun sequence
>NIGP01002088.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_799_PBJ_arrow, whole genome shotgun sequence
>NIGP01002089.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_7_PBJ_arrow, whole genome shotgun sequence
>NIGP01002090.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_800_PBJ_arrow, whole genome shotgun sequence
>NIGP01002091.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_801_PBJ_arrow, whole genome shotgun sequence
>NIGP01002092.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_802_PBJ_arrow, whole genome shotgun sequence
>NIGP01002093.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_803_PBJ_arrow, whole genome shotgun sequence
>NIGP01002094.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_804_PBJ_arrow, whole genome shotgun sequence
>NIGP01002095.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_805_PBJ_arrow, whole genome shotgun sequence
>NIGP01002096.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_806_PBJ_arrow, whole genome shotgun sequence
>NIGP01002097.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_807_PBJ_arrow, whole genome shotgun sequence
>NIGP01002098.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_808_PBJ_arrow, whole genome shotgun sequence
>NIGP01002099.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_809_PBJ_arrow, whole genome shotgun sequence
>NIGP01002100.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_80_PBJ_arrow, whole genome shotgun sequence
>NIGP01002101.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_810_PBJ_arrow, whole genome shotgun sequence
>NIGP01002102.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_811_PBJ_arrow, whole genome shotgun sequence
>NIGP01002103.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_812_PBJ_arrow, whole genome shotgun sequence
>NIGP01002104.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_813_PBJ_arrow, whole genome shotgun sequence
>NIGP01002105.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_814_PBJ_arrow, whole genome shotgun sequence
>NIGP01002106.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_815_PBJ_arrow, whole genome shotgun sequence
>NIGP01002107.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_816_PBJ_arrow, whole genome shotgun sequence
>NIGP01002108.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_817_PBJ_arrow, whole genome shotgun sequence
>NIGP01002109.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_818_PBJ_arrow, whole genome shotgun sequence
>NIGP01002110.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_819_PBJ_arrow, whole genome shotgun sequence
>NIGP01002111.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_81_PBJ_arrow, whole genome shotgun sequence
>NIGP01002112.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_820_PBJ_arrow, whole genome shotgun sequence
>NIGP01002113.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_821_PBJ_arrow, whole genome shotgun sequence
>NIGP01002114.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_822_PBJ_arrow, whole genome shotgun sequence
>NIGP01002115.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_823_PBJ_arrow, whole genome shotgun sequence
>NIGP01002116.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_824_PBJ_arrow, whole genome shotgun sequence
>NIGP01002117.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_825_PBJ_arrow, whole genome shotgun sequence
>NIGP01002118.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_826_PBJ_arrow, whole genome shotgun sequence
>NIGP01002119.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_827_PBJ_arrow, whole genome shotgun sequence
>NIGP01002120.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_828_PBJ_arrow, whole genome shotgun sequence
>NIGP01002121.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_829_PBJ_arrow, whole genome shotgun sequence
>NIGP01002122.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_82_PBJ_arrow, whole genome shotgun sequence
>NIGP01002123.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_830_PBJ_arrow, whole genome shotgun sequence
>NIGP01002124.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_831_PBJ_arrow, whole genome shotgun sequence
>NIGP01002125.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_832_PBJ_arrow, whole genome shotgun sequence
>NIGP01002126.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_833_PBJ_arrow, whole genome shotgun sequence
>NIGP01002127.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_834_35_PBJ_arrow, whole genome shotgun sequence
>NIGP01002128.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_835_2175_PBJ_arrow, whole genome shotgun sequence
>NIGP01002129.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_836_PBJ_arrow, whole genome shotgun sequence
>NIGP01002130.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_837_PBJ_arrow, whole genome shotgun sequence
>NIGP01002131.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_838_PBJ_arrow, whole genome shotgun sequence
>NIGP01002132.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_839_PBJ_arrow, whole genome shotgun sequence
>NIGP01002133.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_83_PBJ_arrow, whole genome shotgun sequence
>NIGP01002134.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_840_PBJ_arrow, whole genome shotgun sequence
>NIGP01002135.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_841_PBJ_arrow, whole genome shotgun sequence
>NIGP01002136.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_842_PBJ_arrow, whole genome shotgun sequence
>NIGP01002137.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_843_PBJ_arrow, whole genome shotgun sequence
>NIGP01002138.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_844_PBJ_arrow, whole genome shotgun sequence
>NIGP01002139.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_845_PBJ_arrow, whole genome shotgun sequence
>NIGP01002140.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_846_PBJ_arrow, whole genome shotgun sequence
>NIGP01002141.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_847_PBJ_arrow, whole genome shotgun sequence
>NIGP01002142.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_848_PBJ_arrow, whole genome shotgun sequence
>NIGP01002143.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_849_PBJ_arrow, whole genome shotgun sequence
>NIGP01002144.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_84_PBJ_arrow, whole genome shotgun sequence
>NIGP01002145.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_850_PBJ_arrow, whole genome shotgun sequence
>NIGP01002146.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_851_PBJ_arrow, whole genome shotgun sequence
>NIGP01002147.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_852_PBJ_arrow, whole genome shotgun sequence
>NIGP01002148.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_853_PBJ_arrow, whole genome shotgun sequence
>NIGP01002149.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_854_PBJ_arrow, whole genome shotgun sequence
>NIGP01002150.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_855_PBJ_arrow, whole genome shotgun sequence
>NIGP01002151.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_856_PBJ_arrow, whole genome shotgun sequence
>NIGP01002152.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_857_PBJ_arrow, whole genome shotgun sequence
>NIGP01002153.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_858_PBJ_arrow, whole genome shotgun sequence
>NIGP01002154.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_859_PBJ_arrow, whole genome shotgun sequence
>NIGP01002155.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_85_PBJ_arrow, whole genome shotgun sequence
>NIGP01002156.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_860_PBJ_arrow, whole genome shotgun sequence
>NIGP01002157.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_861_PBJ_arrow, whole genome shotgun sequence
>NIGP01002158.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_862_PBJ_arrow, whole genome shotgun sequence
>NIGP01002159.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_863_PBJ_arrow, whole genome shotgun sequence
>NIGP01002160.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_864_PBJ_arrow, whole genome shotgun sequence
>NIGP01002161.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_865_PBJ_arrow, whole genome shotgun sequence
>NIGP01002162.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_866_PBJ_arrow, whole genome shotgun sequence
>NIGP01002163.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_867_PBJ_arrow, whole genome shotgun sequence
>NIGP01002164.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_868_PBJ_arrow, whole genome shotgun sequence
>NIGP01002165.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_869_PBJ_arrow, whole genome shotgun sequence
>NIGP01002166.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_86_PBJ_arrow, whole genome shotgun sequence
>NIGP01002167.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_870_PBJ_arrow, whole genome shotgun sequence
>NIGP01002168.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_871_PBJ_arrow, whole genome shotgun sequence
>NIGP01002169.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_872_PBJ_arrow, whole genome shotgun sequence
>NIGP01002170.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_873_PBJ_arrow, whole genome shotgun sequence
>NIGP01002171.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_874_PBJ_arrow, whole genome shotgun sequence
>NIGP01002172.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_875_PBJ_arrow, whole genome shotgun sequence
>NIGP01002173.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_876_PBJ_arrow, whole genome shotgun sequence
>NIGP01002174.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_877_PBJ_arrow, whole genome shotgun sequence
>NIGP01002175.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_878_PBJ_arrow, whole genome shotgun sequence
>NIGP01002176.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_879_PBJ_arrow, whole genome shotgun sequence
>NIGP01002177.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_87_PBJ_arrow, whole genome shotgun sequence
>NIGP01002178.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_880_PBJ_arrow, whole genome shotgun sequence
>NIGP01002179.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_881_PBJ_arrow, whole genome shotgun sequence
>NIGP01002180.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_882_PBJ_arrow, whole genome shotgun sequence
>NIGP01002181.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_883_PBJ_arrow, whole genome shotgun sequence
>NIGP01002182.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_884_PBJ_arrow, whole genome shotgun sequence
>NIGP01002183.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_885_PBJ_arrow, whole genome shotgun sequence
>NIGP01002184.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_886_PBJ_arrow, whole genome shotgun sequence
>NIGP01002185.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_887_PBJ_arrow, whole genome shotgun sequence
>NIGP01002186.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_888_PBJ_arrow, whole genome shotgun sequence
>NIGP01002187.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_889_PBJ_arrow, whole genome shotgun sequence
>NIGP01002188.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_88_PBJ_arrow, whole genome shotgun sequence
>NIGP01002189.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_890_PBJ_arrow, whole genome shotgun sequence
>NIGP01002190.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_891_PBJ_arrow, whole genome shotgun sequence
>NIGP01002191.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_892_334_PBJ_arrow, whole genome shotgun sequence
>NIGP01002192.1 Aedes aegypti strain LVP_AGWG AGWG_AaegL5_hic_scaff_893_PBJ_arrow, whole genome shotgun sequence
